Id,Predicted
25611,7
25612,3
25613,7
25614,5
25615,3
25616,4
25617,6
25618,3
25619,0
25620,6
25621,2
25622,3
25623,5
25624,5
25625,3
25626,4
25627,1
25628,1
25629,4
25630,0
25631,5
25632,4
25633,3
25634,2
25635,5
25636,6
25637,0
25638,2
25639,3
25640,3
25641,1
25642,3
25643,7
25644,6
25645,3
25646,0
25647,5
25648,7
25649,6
25650,0
25651,4
25652,3
25653,1
25654,3
25655,2
25656,0
25657,2
25658,3
25659,4
25660,6
25661,7
25662,2
25663,7
25664,3
25665,0
25666,5
25667,3
25668,0
25669,3
25670,1
25671,6
25672,1
25673,3
25674,3
25675,4
25676,0
25677,3
25678,7
25679,1
25680,6
25681,2
25682,5
25683,6
25684,7
25685,0
25686,3
25687,3
25688,5
25689,7
25690,0
25691,6
25692,2
25693,7
25694,1
25695,1
25696,0
25697,1
25698,5
25699,2
25700,4
25701,1
25702,7
25703,1
25704,1
25705,5
25706,4
25707,0
25708,4
25709,0
25710,7
25711,1
25712,3
25713,6
25714,1
25715,6
25716,1
25717,1
25718,3
25719,2
25720,2
25721,3
25722,2
25723,3
25724,2
25725,4
25726,6
25727,6
25728,1
25729,5
25730,7
25731,6
25732,2
25733,4
25734,2
25735,1
25736,2
25737,7
25738,5
25739,5
25740,7
25741,7
25742,1
25743,7
25744,0
25745,2
25746,5
25747,6
25748,6
25749,4
25750,5
25751,4
25752,3
25753,3
25754,2
25755,7
25756,6
25757,2
25758,1
25759,4
25760,3
25761,0
25762,3
25763,2
25764,7
25765,0
25766,5
25767,1
25768,4
25769,1
25770,7
25771,0
25772,7
25773,5
25774,7
25775,0
25776,1
25777,2
25778,1
25779,6
25780,2
25781,3
25782,0
25783,5
25784,4
25785,3
25786,1
25787,0
25788,3
25789,1
25790,5
25791,5
25792,4
25793,2
25794,6
25795,4
25796,7
25797,1
25798,3
25799,7
25800,2
25801,4
25802,1
25803,6
25804,0
25805,3
25806,3
25807,6
25808,3
25809,5
25810,6
25811,5
25812,1
25813,0
25814,1
25815,5
25816,0
25817,2
25818,6
25819,0
25820,5
25821,7
25822,5
25823,0
25824,0
25825,5
25826,7
25827,6
25828,4
25829,2
25830,7
25831,2
25832,7
25833,4
25834,6
25835,6
25836,1
25837,4
25838,3
25839,4
25840,3
25841,0
25842,0
25843,4
25844,2
25845,5
25846,2
25847,6
25848,4
25849,2
25850,2
25851,2
25852,4
25853,3
25854,6
25855,5
25856,3
25857,4
25858,0
25859,2
25860,5
25861,7
25862,7
25863,2
25864,5
25865,0
25866,2
25867,4
25868,6
25869,4
25870,2
25871,2
25872,1
25873,0
25874,7
25875,5
25876,7
25877,0
25878,0
25879,5
25880,5
25881,5
25882,4
25883,0
25884,1
25885,7
25886,4
25887,7
25888,1
25889,0
25890,5
25891,2
25892,1
25893,2
25894,0
25895,3
25896,2
25897,0
25898,6
25899,2
25900,4
25901,6
25902,0
25903,4
25904,1
25905,4
25906,7
25907,4
25908,1
25909,1
25910,4
25911,4
25912,1
25913,5
25914,0
25915,1
25916,2
25917,6
25918,4
25919,1
25920,3
25921,3
25922,0
25923,5
25924,1
25925,4
25926,3
25927,6
25928,4
25929,4
25930,4
25931,6
25932,0
25933,6
25934,4
25935,5
25936,4
25937,4
25938,4
25939,2
25940,2
25941,0
25942,7
25943,5
25944,4
25945,0
25946,4
25947,3
25948,1
25949,1
25950,1
25951,2
25952,5
25953,4
25954,5
25955,3
25956,3
25957,6
25958,0
25959,4
25960,0
25961,6
25962,2
25963,3
25964,2
25965,4
25966,0
25967,5
25968,6
25969,1
25970,4
25971,5
25972,0
25973,3
25974,7
25975,4
25976,0
25977,1
25978,0
25979,4
25980,6
25981,1
25982,7
25983,0
25984,0
25985,4
25986,6
25987,5
25988,6
25989,7
25990,2
25991,7
25992,5
25993,7
25994,3
25995,0
25996,0
25997,6
25998,3
25999,1
26000,7
26001,3
26002,0
26003,5
26004,1
26005,0
26006,0
26007,7
26008,6
26009,1
26010,1
26011,7
26012,2
26013,7
26014,4
26015,1
26016,2
26017,3
26018,0
26019,7
26020,3
26021,7
26022,6
26023,1
26024,0
26025,7
26026,6
26027,7
26028,4
26029,7
26030,3
26031,2
26032,3
26033,4
26034,4
26035,7
26036,5
26037,7
26038,1
26039,3
26040,4
26041,2
26042,5
26043,7
26044,6
26045,7
26046,3
26047,3
26048,3
26049,1
26050,3
26051,7
26052,1
26053,0
26054,5
26055,3
26056,7
26057,0
26058,7
26059,3
26060,2
26061,3
26062,1
26063,2
26064,1
26065,7
26066,3
26067,4
26068,3
26069,7
26070,4
26071,4
26072,6
26073,7
26074,5
26075,7
26076,0
26077,6
26078,2
26079,4
26080,2
26081,0
26082,6
26083,3
26084,3
26085,1
26086,6
26087,4
26088,4
26089,7
26090,6
26091,6
26092,7
26093,2
26094,4
26095,6
26096,0
26097,6
26098,3
26099,0
26100,1
26101,1
26102,0
26103,1
26104,3
26105,3
26106,0
26107,2
26108,3
26109,7
26110,2
26111,2
26112,5
26113,7
26114,1
26115,0
26116,5
26117,5
26118,5
26119,3
26120,1
26121,3
26122,1
26123,1
26124,3
26125,3
26126,1
26127,7
26128,7
26129,1
26130,5
26131,0
26132,1
26133,7
26134,3
26135,4
26136,7
26137,5
26138,7
26139,4
26140,4
26141,3
26142,5
26143,4
26144,1
26145,1
26146,6
26147,6
26148,2
26149,0
26150,6
26151,2
26152,3
26153,0
26154,5
26155,6
26156,3
26157,1
26158,1
26159,3
26160,4
26161,3
26162,4
26163,7
26164,4
26165,7
26166,6
26167,5
26168,6
26169,5
26170,6
26171,7
26172,5
26173,2
26174,1
26175,6
26176,5
26177,1
26178,5
26179,7
26180,7
26181,3
26182,0
26183,3
26184,2
26185,3
26186,5
26187,6
26188,2
26189,4
26190,4
26191,0
26192,5
26193,3
26194,3
26195,7
26196,5
26197,4
26198,4
26199,7
26200,7
26201,1
26202,1
26203,5
26204,2
26205,3
26206,1
26207,7
26208,2
26209,5
26210,4
26211,0
26212,5
26213,1
26214,1
26215,5
26216,5
26217,7
26218,0
26219,6
26220,2
26221,4
26222,7
26223,6
26224,4
26225,6
26226,3
26227,1
26228,2
26229,7
26230,3
26231,3
26232,1
26233,2
26234,4
26235,1
26236,4
26237,6
26238,3
26239,6
26240,7
26241,4
26242,1
26243,4
26244,7
26245,1
26246,0
26247,6
26248,3
26249,3
26250,7
26251,1
26252,6
26253,3
26254,2
26255,1
26256,6
26257,5
26258,0
26259,6
26260,3
26261,4
26262,7
26263,2
26264,3
26265,7
26266,3
26267,4
26268,0
26269,5
26270,6
26271,4
26272,2
26273,0
26274,0
26275,0
26276,3
26277,3
26278,3
26279,7
26280,4
26281,0
26282,2
26283,7
26284,4
26285,3
26286,4
26287,6
26288,7
26289,4
26290,1
26291,0
26292,4
26293,1
26294,4
26295,3
26296,1
26297,4
26298,0
26299,5
26300,0
26301,2
26302,5
26303,6
26304,4
26305,6
26306,2
26307,2
26308,1
26309,6
26310,5
26311,0
26312,6
26313,0
26314,4
26315,6
26316,5
26317,0
26318,0
26319,6
26320,5
26321,0
26322,1
26323,4
26324,7
26325,3
26326,0
26327,5
26328,5
26329,2
26330,2
26331,0
26332,6
26333,6
26334,2
26335,6
26336,4
26337,4
26338,5
26339,2
26340,7
26341,3
26342,4
26343,4
26344,1
26345,6
26346,0
26347,4
26348,6
26349,0
26350,4
26351,1
26352,0
26353,1
26354,5
26355,6
26356,4
26357,6
26358,2
26359,3
26360,3
26361,0
26362,5
26363,7
26364,0
26365,4
26366,2
26367,4
26368,4
26369,3
26370,4
26371,2
26372,0
26373,5
26374,3
26375,3
26376,2
26377,6
26378,2
26379,4
26380,2
26381,6
26382,6
26383,4
26384,6
26385,3
26386,6
26387,3
26388,7
26389,7
26390,7
26391,3
26392,3
26393,4
26394,3
26395,1
26396,3
26397,6
26398,7
26399,2
26400,3
26401,4
26402,6
26403,7
26404,7
26405,7
26406,2
26407,4
26408,0
26409,7
26410,1
26411,2
26412,3
26413,5
26414,7
26415,2
26416,3
26417,2
26418,1
26419,1
26420,6
26421,3
26422,5
26423,5
26424,4
26425,7
26426,0
26427,6
26428,1
26429,7
26430,4
26431,3
26432,0
26433,7
26434,2
26435,0
26436,2
26437,7
26438,5
26439,7
26440,0
26441,3
26442,2
26443,1
26444,0
26445,0
26446,5
26447,6
26448,4
26449,6
26450,1
26451,0
26452,4
26453,0
26454,6
26455,6
26456,6
26457,5
26458,5
26459,7
26460,1
26461,6
26462,6
26463,0
26464,5
26465,4
26466,4
26467,1
26468,1
26469,2
26470,3
26471,2
26472,2
26473,1
26474,3
26475,4
26476,7
26477,1
26478,6
26479,2
26480,7
26481,4
26482,4
26483,7
26484,0
26485,3
26486,3
26487,6
26488,4
26489,4
26490,7
26491,5
26492,7
26493,1
26494,1
26495,5
26496,0
26497,1
26498,0
26499,1
26500,7
26501,7
26502,7
26503,0
26504,3
26505,4
26506,7
26507,2
26508,2
26509,4
26510,0
26511,5
26512,2
26513,6
26514,4
26515,7
26516,7
26517,0
26518,2
26519,0
26520,0
26521,2
26522,2
26523,3
26524,0
26525,5
26526,5
26527,2
26528,4
26529,1
26530,4
26531,0
26532,6
26533,4
26534,4
26535,1
26536,3
26537,5
26538,1
26539,2
26540,4
26541,3
26542,7
26543,7
26544,3
26545,3
26546,7
26547,3
26548,6
26549,2
26550,4
26551,1
26552,6
26553,5
26554,1
26555,0
26556,4
26557,1
26558,7
26559,5
26560,4
26561,1
26562,3
26563,0
26564,3
26565,3
26566,4
26567,6
26568,6
26569,3
26570,1
26571,6
26572,5
26573,0
26574,5
26575,6
26576,5
26577,7
26578,7
26579,7
26580,2
26581,1
26582,1
26583,4
26584,2
26585,6
26586,4
26587,5
26588,2
26589,2
26590,1
26591,5
26592,0
26593,3
26594,1
26595,0
26596,5
26597,4
26598,3
26599,7
26600,0
26601,7
26602,1
26603,0
26604,3
26605,5
26606,7
26607,5
26608,3
26609,1
26610,2
26611,0
26612,4
26613,0
26614,3
26615,0
26616,6
26617,1
26618,1
26619,3
26620,2
26621,1
26622,1
26623,2
26624,5
26625,2
26626,5
26627,1
26628,2
26629,1
26630,5
26631,3
26632,3
26633,0
26634,4
26635,6
26636,6
26637,5
26638,7
26639,3
26640,0
26641,0
26642,1
26643,4
26644,4
26645,3
26646,2
26647,7
26648,2
26649,5
26650,1
26651,7
26652,4
26653,6
26654,2
26655,2
26656,5
26657,1
26658,7
26659,5
26660,3
26661,1
26662,7
26663,4
26664,4
26665,6
26666,0
26667,3
26668,5
26669,2
26670,4
26671,6
26672,3
26673,6
26674,6
26675,1
26676,3
26677,2
26678,5
26679,4
26680,1
26681,0
26682,4
26683,3
26684,5
26685,1
26686,0
26687,7
26688,3
26689,1
26690,2
26691,7
26692,6
26693,0
26694,3
26695,7
26696,4
26697,1
26698,2
26699,7
26700,7
26701,6
26702,6
26703,0
26704,7
26705,7
26706,4
26707,4
26708,5
26709,1
26710,3
26711,3
26712,1
26713,4
26714,5
26715,2
26716,2
26717,6
26718,5
26719,5
26720,1
26721,3
26722,5
26723,5
26724,6
26725,1
26726,5
26727,5
26728,2
26729,1
26730,5
26731,2
26732,1
26733,1
26734,3
26735,7
26736,5
26737,0
26738,7
26739,6
26740,2
26741,6
26742,1
26743,5
26744,4
26745,6
26746,6
26747,1
26748,4
26749,0
26750,2
26751,2
26752,4
26753,5
26754,2
26755,6
26756,0
26757,7
26758,2
26759,4
26760,7
26761,3
26762,4
26763,1
26764,2
26765,2
26766,6
26767,3
26768,7
26769,1
26770,3
26771,3
26772,2
26773,3
26774,3
26775,7
26776,7
26777,2
26778,4
26779,5
26780,6
26781,1
26782,5
26783,4
26784,2
26785,4
26786,1
26787,7
26788,7
26789,3
26790,4
26791,6
26792,6
26793,5
26794,7
26795,7
26796,4
26797,1
26798,6
26799,6
26800,7
26801,7
26802,5
26803,7
26804,5
26805,2
26806,4
26807,6
26808,7
26809,3
26810,6
26811,2
26812,2
26813,5
26814,6
26815,7
26816,2
26817,4
26818,7
26819,0
26820,1
26821,7
26822,4
26823,2
26824,0
26825,6
26826,6
26827,7
26828,0
26829,6
26830,3
26831,0
26832,0
26833,4
26834,5
26835,6
26836,5
26837,2
26838,7
26839,0
26840,7
26841,5
26842,6
26843,3
26844,4
26845,0
26846,5
26847,0
26848,7
26849,4
26850,1
26851,5
26852,4
26853,4
26854,7
26855,1
26856,6
26857,4
26858,7
26859,6
26860,1
26861,1
26862,4
26863,1
26864,3
26865,3
26866,3
26867,2
26868,5
26869,7
26870,0
26871,4
26872,6
26873,0
26874,6
26875,6
26876,3
26877,0
26878,2
26879,6
26880,6
26881,1
26882,7
26883,6
26884,7
26885,5
26886,3
26887,2
26888,1
26889,0
26890,0
26891,0
26892,3
26893,0
26894,3
26895,6
26896,0
26897,7
26898,1
26899,6
26900,3
26901,0
26902,1
26903,5
26904,6
26905,3
26906,3
26907,4
26908,0
26909,4
26910,5
26911,5
26912,6
26913,2
26914,0
26915,5
26916,6
26917,7
26918,0
26919,5
26920,4
26921,0
26922,3
26923,2
26924,0
26925,2
26926,2
26927,5
26928,4
26929,0
26930,5
26931,3
26932,1
26933,1
26934,1
26935,2
26936,3
26937,7
26938,1
26939,5
26940,5
26941,0
26942,2
26943,2
26944,4
26945,3
26946,6
26947,3
26948,3
26949,1
26950,3
26951,1
26952,1
26953,5
26954,7
26955,2
26956,6
26957,6
26958,1
26959,7
26960,0
26961,4
26962,3
26963,6
26964,4
26965,4
26966,1
26967,7
26968,5
26969,7
26970,5
26971,2
26972,5
26973,5
26974,4
26975,5
26976,2
26977,0
26978,1
26979,0
26980,1
26981,5
26982,3
26983,0
26984,1
26985,5
26986,2
26987,7
26988,2
26989,5
26990,7
26991,7
26992,3
26993,0
26994,0
26995,2
26996,0
26997,0
26998,2
26999,2
27000,2
27001,5
27002,5
27003,4
27004,1
27005,3
27006,6
27007,2
27008,2
27009,1
27010,6
27011,2
27012,4
27013,7
27014,6
27015,1
27016,5
27017,1
27018,1
27019,6
27020,5
27021,1
27022,6
27023,3
27024,2
27025,3
27026,3
27027,2
27028,5
27029,7
27030,4
27031,2
27032,6
27033,4
27034,0
27035,7
27036,3
27037,0
27038,3
27039,5
27040,7
27041,5
27042,3
27043,4
27044,3
27045,3
27046,4
27047,7
27048,1
27049,3
27050,5
27051,5
27052,5
27053,4
27054,0
27055,1
27056,7
27057,4
27058,7
27059,5
27060,0
27061,3
27062,4
27063,3
27064,6
27065,5
27066,5
27067,2
27068,2
27069,3
27070,2
27071,7
27072,1
27073,1
27074,0
27075,6
27076,4
27077,6
27078,1
27079,4
27080,4
27081,1
27082,4
27083,1
27084,6
27085,3
27086,2
27087,1
27088,0
27089,2
27090,3
27091,3
27092,6
27093,1
27094,2
27095,1
27096,5
27097,2
27098,0
27099,1
27100,0
27101,2
27102,5
27103,2
27104,3
27105,2
27106,5
27107,7
27108,1
27109,2
27110,7
27111,3
27112,0
27113,1
27114,0
27115,7
27116,7
27117,2
27118,6
27119,1
27120,3
27121,3
27122,4
27123,0
27124,0
27125,4
27126,2
27127,7
27128,0
27129,2
27130,1
27131,5
27132,5
27133,6
27134,2
27135,5
27136,7
27137,0
27138,1
27139,4
27140,0
27141,3
27142,6
27143,3
27144,3
27145,3
27146,4
27147,7
27148,5
27149,4
27150,1
27151,3
27152,1
27153,0
27154,1
27155,7
27156,1
27157,5
27158,4
27159,5
27160,5
27161,7
27162,1
27163,7
27164,1
27165,6
27166,1
27167,4
27168,1
27169,2
27170,1
27171,3
27172,1
27173,0
27174,6
27175,6
27176,2
27177,3
27178,1
27179,6
27180,6
27181,3
27182,1
27183,5
27184,1
27185,7
27186,4
27187,0
27188,3
27189,6
27190,3
27191,5
27192,5
27193,2
27194,4
27195,4
27196,1
27197,6
27198,6
27199,4
27200,3
27201,5
27202,0
27203,2
27204,1
27205,4
27206,7
27207,3
27208,6
27209,0
27210,6
27211,7
27212,0
27213,1
27214,3
27215,7
27216,0
27217,6
27218,1
27219,6
27220,0
27221,0
27222,5
27223,6
27224,0
27225,4
27226,3
27227,5
27228,3
27229,0
27230,2
27231,3
27232,5
27233,6
27234,4
27235,2
27236,2
27237,2
27238,0
27239,3
27240,6
27241,1
27242,4
27243,0
27244,6
27245,3
27246,1
27247,1
27248,2
27249,2
27250,7
27251,2
27252,0
27253,1
27254,6
27255,1
27256,2
27257,3
27258,1
27259,0
27260,4
27261,2
27262,0
27263,2
27264,2
27265,7
27266,4
27267,5
27268,7
27269,5
27270,2
27271,7
27272,2
27273,4
27274,3
27275,7
27276,4
27277,5
27278,0
27279,1
27280,3
27281,1
27282,3
27283,0
27284,7
27285,1
27286,7
27287,4
27288,7
27289,6
27290,3
27291,6
27292,0
27293,0
27294,6
27295,4
27296,2
27297,6
27298,4
27299,4
27300,6
27301,6
27302,1
27303,2
27304,4
27305,5
27306,3
27307,4
27308,6
27309,4
27310,0
27311,4
27312,3
27313,1
27314,1
27315,4
27316,5
27317,4
27318,6
27319,3
27320,0
27321,0
27322,1
27323,3
27324,1
27325,5
27326,6
27327,5
27328,3
27329,7
27330,6
27331,6
27332,0
27333,3
27334,6
27335,5
27336,5
27337,3
27338,5
27339,6
27340,6
27341,3
27342,1
27343,3
27344,1
27345,3
27346,2
27347,3
27348,3
27349,1
27350,1
27351,5
27352,2
27353,3
27354,7
27355,4
27356,4
27357,7
27358,7
27359,5
27360,7
27361,2
27362,7
27363,1
27364,5
27365,7
27366,3
27367,4
27368,3
27369,6
27370,0
27371,0
27372,2
27373,1
27374,1
27375,7
27376,1
27377,6
27378,6
27379,3
27380,7
27381,1
27382,4
27383,7
27384,7
27385,5
27386,0
27387,5
27388,6
27389,5
27390,3
27391,1
27392,3
27393,0
27394,3
27395,6
27396,1
27397,2
27398,7
27399,3
27400,2
27401,2
27402,5
27403,3
27404,2
27405,3
27406,7
27407,3
27408,7
27409,2
27410,2
27411,1
27412,4
27413,7
27414,4
27415,0
27416,4
27417,2
27418,3
27419,3
27420,1
27421,2
27422,5
27423,3
27424,4
27425,5
27426,6
27427,3
27428,7
27429,4
27430,1
27431,2
27432,0
27433,4
27434,7
27435,6
27436,1
27437,5
27438,4
27439,5
27440,6
27441,0
27442,1
27443,4
27444,3
27445,7
27446,7
27447,1
27448,6
27449,5
27450,2
27451,1
27452,3
27453,5
27454,1
27455,0
27456,4
27457,0
27458,2
27459,6
27460,1
27461,1
27462,1
27463,6
27464,2
27465,4
27466,0
27467,7
27468,3
27469,0
27470,3
27471,2
27472,1
27473,2
27474,7
27475,0
27476,3
27477,1
27478,4
27479,5
27480,7
27481,0
27482,3
27483,7
27484,4
27485,6
27486,1
27487,7
27488,7
27489,3
27490,7
27491,0
27492,2
27493,2
27494,3
27495,4
27496,3
27497,2
27498,3
27499,2
27500,0
27501,7
27502,6
27503,4
27504,4
27505,4
27506,3
27507,7
27508,0
27509,3
27510,1
27511,5
27512,0
27513,0
27514,6
27515,4
27516,0
27517,5
27518,6
27519,5
27520,0
27521,6
27522,1
27523,4
27524,1
27525,7
27526,6
27527,2
27528,3
27529,4
27530,3
27531,1
27532,6
27533,1
27534,4
27535,6
27536,6
27537,0
27538,1
27539,0
27540,1
27541,6
27542,0
27543,3
27544,1
27545,3
27546,3
27547,6
27548,4
27549,6
27550,5
27551,0
27552,1
27553,7
27554,2
27555,4
27556,6
27557,2
27558,0
27559,2
27560,5
27561,4
27562,0
27563,1
27564,0
27565,7
27566,2
27567,4
27568,5
27569,4
27570,2
27571,0
27572,1
27573,0
27574,4
27575,1
27576,0
27577,3
27578,7
27579,3
27580,1
27581,4
27582,3
27583,5
27584,6
27585,0
27586,1
27587,2
27588,2
27589,4
27590,0
27591,6
27592,0
27593,7
27594,7
27595,0
27596,3
27597,3
27598,1
27599,5
27600,4
27601,0
27602,1
27603,0
27604,0
27605,1
27606,7
27607,0
27608,4
27609,0
27610,5
27611,6
27612,7
27613,0
27614,3
27615,7
27616,6
27617,0
27618,1
27619,6
27620,5
27621,3
27622,1
27623,4
27624,4
27625,5
27626,2
27627,3
27628,1
27629,7
27630,6
27631,7
27632,0
27633,2
27634,4
27635,7
27636,4
27637,2
27638,7
27639,2
27640,6
27641,1
27642,1
27643,3
27644,3
27645,1
27646,6
27647,5
27648,3
27649,3
27650,1
27651,6
27652,3
27653,1
27654,5
27655,6
27656,2
27657,3
27658,3
27659,6
27660,6
27661,6
27662,0
27663,2
27664,2
27665,2
27666,7
27667,4
27668,5
27669,3
27670,4
27671,7
27672,7
27673,2
27674,5
27675,1
27676,2
27677,0
27678,1
27679,1
27680,2
27681,3
27682,7
27683,3
27684,2
27685,7
27686,4
27687,6
27688,2
27689,7
27690,2
27691,2
27692,1
27693,2
27694,1
27695,4
27696,1
27697,1
27698,0
27699,3
27700,2
27701,1
27702,7
27703,0
27704,5
27705,5
27706,4
27707,5
27708,1
27709,4
27710,1
27711,7
27712,5
27713,0
27714,1
27715,2
27716,4
27717,5
27718,3
27719,4
27720,6
27721,3
27722,3
27723,1
27724,7
27725,5
27726,6
27727,0
27728,0
27729,6
27730,4
27731,7
27732,3
27733,7
27734,6
27735,7
27736,4
27737,6
27738,6
27739,0
27740,2
27741,7
27742,0
27743,0
27744,7
27745,6
27746,4
27747,0
27748,2
27749,2
27750,1
27751,0
27752,6
27753,7
27754,2
27755,4
27756,0
27757,2
27758,3
27759,4
27760,7
27761,3
27762,5
27763,1
27764,3
27765,4
27766,0
27767,5
27768,6
27769,3
27770,7
27771,1
27772,4
27773,7
27774,0
27775,3
27776,3
27777,0
27778,3
27779,6
27780,6
27781,7
27782,7
27783,3
27784,3
27785,4
27786,7
27787,1
27788,5
27789,1
27790,3
27791,2
27792,7
27793,0
27794,3
27795,3
27796,4
27797,0
27798,3
27799,2
27800,5
27801,1
27802,6
27803,6
27804,6
27805,6
27806,3
27807,5
27808,7
27809,5
27810,5
27811,2
27812,1
27813,3
27814,3
27815,4
27816,0
27817,2
27818,2
27819,5
27820,2
27821,6
27822,2
27823,6
27824,3
27825,5
27826,1
27827,0
27828,4
27829,7
27830,4
27831,7
27832,4
27833,4
27834,6
27835,4
27836,7
27837,1
27838,5
27839,3
27840,4
27841,7
27842,6
27843,7
27844,0
27845,3
27846,0
27847,6
27848,5
27849,1
27850,2
27851,7
27852,5
27853,1
27854,0
27855,4
27856,0
27857,4
27858,7
27859,0
27860,3
27861,4
27862,7
27863,0
27864,2
27865,6
27866,2
27867,0
27868,7
27869,1
27870,0
27871,5
27872,6
27873,3
27874,7
27875,1
27876,4
27877,0
27878,6
27879,5
27880,1
27881,0
27882,1
27883,0
27884,2
27885,2
27886,5
27887,7
27888,5
27889,3
27890,5
27891,2
27892,4
27893,7
27894,1
27895,7
27896,6
27897,1
27898,5
27899,4
27900,0
27901,5
27902,3
27903,0
27904,3
27905,4
27906,5
27907,3
27908,5
27909,4
27910,6
27911,6
27912,7
27913,2
27914,7
27915,3
27916,0
27917,7
27918,0
27919,1
27920,3
27921,3
27922,4
27923,3
27924,0
27925,7
27926,1
27927,6
27928,6
27929,2
27930,0
27931,4
27932,1
27933,6
27934,1
27935,0
27936,3
27937,1
27938,2
27939,6
27940,3
27941,1
27942,2
27943,0
27944,6
27945,7
27946,2
27947,0
27948,6
27949,3
27950,1
27951,0
27952,3
27953,7
27954,2
27955,2
27956,5
27957,1
27958,1
27959,4
27960,1
27961,1
27962,1
27963,6
27964,0
27965,6
27966,4
27967,4
27968,2
27969,2
27970,4
27971,6
27972,6
27973,3
27974,5
27975,7
27976,3
27977,4
27978,2
27979,6
27980,4
27981,6
27982,0
27983,7
27984,5
27985,0
27986,7
27987,0
27988,7
27989,4
27990,7
27991,6
27992,4
27993,1
27994,4
27995,2
27996,6
27997,6
27998,2
27999,6
28000,1
28001,5
28002,1
28003,0
28004,5
28005,4
28006,1
28007,7
28008,2
28009,1
28010,5
28011,6
28012,6
28013,0
28014,2
28015,7
28016,2
28017,7
28018,4
28019,7
28020,3
28021,2
28022,0
28023,7
28024,2
28025,2
28026,3
28027,5
28028,6
28029,4
28030,7
28031,6
28032,1
28033,3
28034,7
28035,1
28036,2
28037,6
28038,1
28039,4
28040,6
28041,0
28042,6
28043,1
28044,6
28045,6
28046,4
28047,5
28048,2
28049,7
28050,2
28051,1
28052,2
28053,7
28054,5
28055,6
28056,4
28057,2
28058,4
28059,0
28060,4
28061,7
28062,1
28063,7
28064,3
28065,0
28066,4
28067,1
28068,4
28069,5
28070,1
28071,3
28072,5
28073,7
28074,2
28075,2
28076,1
28077,4
28078,0
28079,7
28080,4
28081,5
28082,4
28083,2
28084,4
28085,0
28086,1
28087,1
28088,0
28089,4
28090,2
28091,4
28092,3
28093,2
28094,6
28095,7
28096,1
28097,3
28098,1
28099,2
28100,3
28101,1
28102,7
28103,7
28104,5
28105,4
28106,5
28107,7
28108,6
28109,7
28110,4
28111,0
28112,2
28113,7
28114,5
28115,0
28116,6
28117,1
28118,0
28119,3
28120,4
28121,3
28122,2
28123,2
28124,4
28125,5
28126,5
28127,2
28128,4
28129,5
28130,6
28131,6
28132,7
28133,6
28134,1
28135,6
28136,6
28137,3
28138,4
28139,0
28140,3
28141,6
28142,4
28143,6
28144,3
28145,3
28146,2
28147,3
28148,0
28149,6
28150,3
28151,7
28152,5
28153,3
28154,2
28155,2
28156,0
28157,0
28158,1
28159,6
28160,3
28161,3
28162,2
28163,3
28164,6
28165,6
28166,7
28167,4
28168,4
28169,7
28170,7
28171,7
28172,0
28173,0
28174,0
28175,3
28176,3
28177,2
28178,1
28179,2
28180,6
28181,7
28182,5
28183,2
28184,7
28185,0
28186,6
28187,2
28188,7
28189,0
28190,1
28191,3
28192,2
28193,7
28194,0
28195,6
28196,4
28197,3
28198,0
28199,5
28200,2
28201,3
28202,7
28203,2
28204,7
28205,5
28206,6
28207,0
28208,6
28209,7
28210,1
28211,7
28212,2
28213,0
28214,0
28215,3
28216,6
28217,0
28218,5
28219,7
28220,7
28221,5
28222,2
28223,3
28224,1
28225,6
28226,7
28227,5
28228,0
28229,7
28230,5
28231,3
28232,2
28233,0
28234,7
28235,4
28236,0
28237,7
28238,5
28239,4
28240,4
28241,3
28242,4
28243,7
28244,4
28245,0
28246,2
28247,1
28248,2
28249,1
28250,7
28251,1
28252,0
28253,0
28254,4
28255,3
28256,2
28257,1
28258,4
28259,1
28260,5
28261,6
28262,2
28263,6
28264,1
28265,5
28266,5
28267,4
28268,6
28269,1
28270,7
28271,2
28272,2
28273,6
28274,4
28275,7
28276,2
28277,4
28278,4
28279,7
28280,7
28281,1
28282,2
28283,4
28284,4
28285,2
28286,6
28287,6
28288,0
28289,6
28290,3
28291,6
28292,4
28293,1
28294,5
28295,0
28296,1
28297,2
28298,4
28299,7
28300,7
28301,6
28302,6
28303,7
28304,6
28305,5
28306,5
28307,1
28308,5
28309,4
28310,0
28311,5
28312,0
28313,3
28314,7
28315,6
28316,5
28317,2
28318,5
28319,3
28320,4
28321,2
28322,1
28323,7
28324,2
28325,1
28326,3
28327,7
28328,0
28329,6
28330,1
28331,4
28332,4
28333,1
28334,0
28335,7
28336,3
28337,0
28338,2
28339,7
28340,5
28341,3
28342,1
28343,2
28344,2
28345,4
28346,7
28347,5
28348,3
28349,2
28350,4
28351,1
28352,2
28353,3
28354,5
28355,5
28356,5
28357,7
28358,4
28359,2
28360,7
28361,4
28362,3
28363,0
28364,4
28365,5
28366,6
28367,3
28368,2
28369,6
28370,7
28371,3
28372,4
28373,1
28374,7
28375,1
28376,4
28377,7
28378,2
28379,2
28380,1
28381,3
28382,4
28383,7
28384,7
28385,1
28386,6
28387,4
28388,2
28389,1
28390,6
28391,4
28392,7
28393,2
28394,3
28395,2
28396,5
28397,2
28398,0
28399,7
28400,7
28401,5
28402,5
28403,6
28404,4
28405,4
28406,0
28407,3
28408,4
